"pathway","rescue","side_effect","beta_FXS","beta_Drug_BAY","beta_Drug_BPN","beta_Drug_BP","beta_FXS_Drug_BAY","beta_FXS_Drug_BPN","beta_FXS_Drug_BP","p_FXS","p_Drug_BAY","p_Drug_BPN","p_Drug_BP","p_FXS_Drug_BAY","p_FXS_Drug_BPN","p_FXS_Drug_BP","combined_p_BAY","combined_p_BPN","combined_p_BP"
"GOMF_MISMATCH_REPAIR_COMPLEX_BINDING","Full Rescue","No Side Effect",0.771976170901738,-0.123048133974628,-0.0444939662790501,0.0129930920487489,0.0476007773051349,-0.406637745137642,-0.637010567023829,0.000634084679553819,0.241691101668935,0.670493155570221,0.90105230006017,0.747478909818362,0.00759012146643593,5.78050966636998e-05,5.11622412043006e-06,0.0356873272409649,0.332724303044005
"GOMF_MUTSALPHA_COMPLEX_BINDING","Full Rescue","No Side Effect",0.800285792798373,-0.121896692580274,-0.0213729364685071,0.130071176057752,0.0456371296581071,-0.340121247630064,-0.722564262907355,3.83225691026051e-05,0.317255405817403,0.860237368333874,0.286168003499462,0.790392195006394,0.0511753789637205,8.18854493175924e-05,5.01386564140303e-07,0.00232028409391548,0.1491952888723
"GOMF_MUTLALPHA_COMPLEX_BINDING","Full Rescue","No Side Effect",0.68352941694534,-0.068797905456492,-0.0330702825534052,0.0409428958711997,-0.0850845704109034,-0.470457865054276,-0.658280782458978,0.0092475533679179,0.565437250336826,0.78209792593399,0.732071802803,0.615095462918226,0.00696378569688261,0.000237147914167842,0.00711976921083347,0.360399205561563,0.736625146320812
"GOBP_POSITIVE_REGULATION_OF_SPINDLE_ASSEMBLY","Full Rescue","No Side Effect",0.604430591810691,0.00574816672083703,0.00246363625735263,-0.0593531578924216,-0.197509226043265,-0.626819837779738,-0.567592975415109,0.0466529554688637,0.959334584072505,0.982564680937615,0.598970111139189,0.218327056206232,0.000209502022468342,0.000698994768559882,0.084353427360918,0.933583011704109,0.92497414998063
"GOCC_ACTIVIN_RECEPTOR_COMPLEX","Full Rescue","No Side Effect",0.58057903783146,-0.227686464805797,0.0154500201150513,-0.009252858411396,0.134772968783251,-0.334341188966288,-0.418159568170381,0.0362751153581374,0.0170810676787466,0.868349078396926,0.920918477685308,0.308635009686154,0.0134385972804677,0.00229102104905691,0.0205241350964372,0.213819060605096,0.466853149406761
"GOBP_POSITIVE_REGULATION_OF_SKELETAL_MUSCLE_FIBER_DEVELOPMENT","Full Rescue","No Side Effect",-0.631992346502513,-0.19194405251923,-0.150819418208157,-0.146238990867676,0.198032417510857,0.240050298511752,0.362401480804151,0.032345788346514,0.0215959233095403,0.0687140434310697,0.0773193979139907,0.0904041550454713,0.0412238321214475,0.002549963130491,0.00365144635970077,0.0117130291051501,0.0534604671080856
"GOBP_PYRIMIDINE_NUCLEOBASE_METABOLIC_PROCESS","Full Rescue","No Side Effect",0.381119945455057,-0.0837691271985199,0.154676182377088,-0.0323524226041119,-0.0858952540484658,-0.343237248039669,-0.260989086370649,0.0391309204304648,0.165331819050748,0.011925406003855,0.589536109537748,0.312613087966605,0.000139878057277201,0.00299635786623016,0.131710411310755,0.169850763431129,0.531484752087081
"GOBP_G_QUADRUPLEX_DNA_UNWINDING","Full Rescue","No Side Effect",0.536176465217422,-0.0919313566370945,-0.210571216049388,-0.0546177935641153,0.0294233935234235,-0.265905273380466,-0.550130855068296,0.0235885342539361,0.470948172607118,0.101760905183826,0.667978546861912,0.870126910277796,0.143071539919426,0.00321290842627947,0.0149623893137999,0.759082798465297,0.724641046188461
"GOCC_PROCENTRIOLE_REPLICATION_COMPLEX","Full Rescue","No Side Effect",0.845212159598142,0.141794718864765,0.000983303600358485,0.174864950216596,-0.084022189217159,-0.532565983047479,-0.58838334802817,0.0142532738549468,0.300168943586011,0.994241461851173,0.202399267733937,0.663029794491199,0.00733744710735546,0.00324575672184359,0.000377055566844859,0.216843518928445,0.0891569674408206
"GOBP_METHIONINE_BIOSYNTHETIC_PROCESS","Full Rescue","No Side Effect",0.303024749768742,0.066376325525636,0.0240839596924691,0.0523353968616935,-0.14965266447655,-0.359165473817046,-0.469330675744159,0.0291363380670741,0.542703029802766,0.824960066528642,0.631053388063217,0.332964909435597,0.0224911741673432,0.00329784584923232,0.0847817902384336,0.801476777589204,0.371362200962616
"GOBP_REGULATION_OF_CHROMATIN_BINDING","Full Rescue","No Side Effect",0.276445117087262,0.123752476590809,0.0723365804985144,0.0824072135891447,-0.0767871393647852,-0.295852710046003,-0.405595034727387,0.0356113858976653,0.204587840971021,0.456379625201673,0.396477286609319,0.575725299776466,0.0341291481705412,0.00424928683484079,0.00672534237530122,0.657375515057514,0.695280535797373
"GOBP_NEGATIVE_REGULATION_OF_EPITHELIAL_TO_MESENCHYMAL_TRANSITION","Partial Rescue","No Side Effect",-0.297087109213291,-0.0235634254072194,-0.0593145337496777,-0.118270166463063,0.0424108791123193,0.0985320931307154,0.266191004070159,0.00109252053514759,0.713263822087185,0.35640067734767,0.0687731167993394,0.640127412650841,0.279323043258005,0.0045342822444498,0.000234737563425512,0.000651857542101906,0.0486101009444515
"GOBP_CELL_MIGRATION_INVOLVED_IN_HEART_DEVELOPMENT","Partial Rescue","No Side Effect",-0.736964999267678,-0.0918158526701058,-0.172257231125898,-0.0803063666686211,0.0509786434339801,0.214680179513855,0.241493696815207,0.00787924526602623,0.1201448880183,0.00442609452973965,0.17302280267463,0.538270953951013,0.0115171015807103,0.00475824810801188,4.04655011317769e-06,3.86161472662186e-05,0.000645231239312149
"GOBP_POSITIVE_REGULATION_OF_CHROMATIN_BINDING","Full Rescue","No Side Effect",0.483528423255701,0.192843098626638,0.132154423288153,0.077296105250877,-0.0923059571853981,-0.350339094335655,-0.427061874823691,0.00672305458733954,0.0670495709886883,0.206104464278992,0.457618781109543,0.530248458340603,0.0197099298476104,0.00491430133460869,4.71078726112526e-05,0.0644856566900991,0.351334615249458
"GOBP_METHIONINE_METABOLIC_PROCESS","Full Rescue","No Side Effect",0.349504744215581,0.103084172050935,0.0770268452425863,0.0539245449228342,-0.140123754734633,-0.337468386211081,-0.415101498373861,0.0376450542108113,0.311322858737533,0.448474623070876,0.595224221659619,0.330322734448784,0.0213529575055079,0.00510146230252336,0.0313252632772021,0.539443740158076,0.93590108185616
